second	Volt	unc_seconds	unc_Volt
5.207532499999e-06	0.031196	7.811298749998499e-08	0.00046794
1.0415865e-05	0.0582111	1.5623797500000001e-07	0.0008731665
1.56241975e-05	0.0842613	2.3436296250000002e-07	0.0012639195
2.083253e-05	0.108704	3.1248795e-07	0.0016305599999999
2.60408625e-05	0.133146	3.906129375e-07	0.00199719
3.1249195e-05	0.15598	4.6873792500000004e-07	0.0023397
3.64575275e-05	0.178814	5.468629125e-07	0.00268221
4.166586e-05	0.201327	6.249879e-07	0.003019905
4.68741925e-05	0.222231	7.031128875e-07	0.003333465
5.2082525e-05	0.243779	7.81237875e-07	0.003656685
5.72908575e-05	0.263075	8.593628624999999e-07	0.003946125
6.249919e-05	0.28205	9.3748785e-07	0.00423075
6.77075225e-05	0.30006	1.0156128375e-06	0.0045008999999999
7.2915855e-05	0.317749	1.093737825e-06	0.004766235
7.81241875e-05	0.334151	1.1718628125e-06	0.0050122649999999
8.333252e-05	0.349266	1.2499878e-06	0.00523899
8.85408525e-05	0.36406	1.3281127875e-06	0.0054608999999999
9.3749185e-05	0.377246	1.406237775e-06	0.00565869
9.89575175e-05	0.390111	1.4843627625e-06	0.005851665
0.00010416585	0.401688	1.56248775e-06	0.00602532
0.0001093741825	0.41198	1.6406127375e-06	0.0061797
0.000114582515	0.421628	1.718737725e-06	0.00632442
0.0001197908475	0.429668	1.7968627125e-06	0.00644502
0.00012499918	0.437387	1.8749877e-06	0.006560805
0.0001302075125	0.443819	1.9531126875e-06	0.006657285
0.000135415845	0.449608	2.031237675e-06	0.00674412
0.0001406241775	0.453789	2.1093626625e-06	0.006806835
0.00014583251	0.456362	2.18748765e-06	0.00684543
0.0001510408425	0.458613	2.2656126375e-06	0.0068791949999999
0.000156249175	0.459256	2.343737625e-06	0.0068888399999999
0.0001614575075	0.459578	2.4218626125e-06	0.0068936699999999
0.00016666584	0.45797	2.4999876e-06	0.0068695499999999
0.0001718741725	0.455719	2.5781125875e-06	0.006835785
0.000177082505	0.452181	2.656237575e-06	0.006782715
0.0001822908375	0.447678	2.7343625625e-06	0.00671517
0.00018749917	0.442211	2.81248755e-06	0.006633165
0.0001927075025	0.435136	2.8906125375e-06	0.00652704
0.000197915835	0.42806	2.968737525e-06	0.0064208999999999
0.0002031241675	0.419377	3.0468625125e-06	0.006290655
0.0002083325	0.41005	3.1249875e-06	0.00615075
0.0002135408325	0.399759	3.2031124875e-06	0.0059963849999999
0.000218749165	0.388503	3.281237475e-06	0.005827545
0.0002239574975	0.376281	3.3593624625e-06	0.0056442149999999
0.00022916583	0.363417	3.43748745e-06	0.0054512549999999
0.0002343741625	0.349588	3.5156124375e-06	0.00524382
0.000239582495	0.335437	3.593737425e-06	0.0050315549999999
0.0002447908275	0.32	3.6718624125e-06	0.0048
0.00024999916	0.303598	3.7499874e-06	0.0045539699999999
0.0002552074925	0.287196	3.8281123875e-06	0.00430794
0.000260415825	0.269829	3.906237375e-06	0.0040474349999999
0.0002656241575	0.252141	3.9843623625e-06	0.003782115
0.00027083249	0.233809	4.06248735e-06	0.0035071349999999
0.0002760408225	0.215477	4.140612337499999e-06	0.003232155
0.000281249155	0.195538	4.218737325e-06	0.00293307
0.0002864574875	0.176241	4.2968623125e-06	0.002643615
0.00029166582	0.156301	4.3749873e-06	0.0023445149999999
0.0002968741525	0.13604	4.4531122875e-06	0.0020406
0.000302082485	0.115779	4.5312372750000006e-06	0.001736685
0.0003072908175	0.0945528	4.609362262499999e-06	0.001418292
0.00031249915	0.0736482	4.68748725e-06	0.001104723
0.0003177074825	0.0530653	4.7656122375e-06	0.0007959795
0.000322915815	0.0318392	4.843737225e-06	0.0004775879999999
0.0003281241475	0.0118995	4.9218622125e-06	0.0001784925
0.00033333248	-0.00836181	4.9999872e-06	0.00012542715
0.0003385408125	-0.0286231	5.078112187499999e-06	0.0004293464999999
0.000343749145	-0.0488844	5.156237175e-06	0.000733266
0.0003489574775	-0.0691457	5.234362162499999e-06	0.0010371855
0.00035416581	-0.0897286	5.31248715e-06	0.001345929
0.0003593741425	-0.109347	5.3906121375e-06	0.0016402049999999
0.000364582475	-0.128322	5.468737125e-06	0.0019248299999999
0.0003697908075	-0.147296	5.5468621125e-06	0.00220944
0.00037499914	-0.16595	5.6249871e-06	0.0024892499999999
0.0003802074725	-0.184603	5.703112087499999e-06	0.002769045
0.000385415805	-0.20197	5.781237075e-06	0.00302955
0.0003906241375	-0.219015	5.8593620625e-06	0.0032852249999999
0.00039583247	-0.234774	5.93748705e-06	0.00352161
0.0004010408025	-0.250533	6.0156120375e-06	0.003757995
0.000406249135	-0.265648	6.093737025e-06	0.00398472
0.0004114574675	-0.279799	6.171862012499999e-06	0.004196985
0.0004166658	-0.293628	6.249987e-06	0.00440442
0.0004218741325	-0.306492	6.328111987499999e-06	0.00459738
0.000427082465	-0.318714	6.406236975e-06	0.00478071
0.0004322907975	-0.329648	6.4843619625e-06	0.00494472
0.00043749913	-0.340583	6.56248695e-06	0.005108745
0.0004427074625	-0.350231	6.6406119375e-06	0.005253465
0.000447915795	-0.358915	6.718736925e-06	0.005383725
0.0004531241275	-0.366633	6.796861912499999e-06	0.0054994949999999
0.00045833246	-0.37403	6.8749869e-06	0.0056104499999999
0.0004635407925	-0.380141	6.9531118875e-06	0.005702115
0.000468749125	-0.385608	7.031236875e-06	0.00578412
0.0004739574575	-0.390111	7.1093618625e-06	0.005851665
0.00047916579	-0.393327	7.18748685e-06	0.0058999049999999
0.0004843741225	-0.396221	7.265611837499999e-06	0.0059433149999999
0.000489582455	-0.398151	7.343736825000001e-06	0.0059722649999999
0.0004947907875	-0.398794	7.4218618125e-06	0.0059819099999999
0.00049999912	-0.398472	7.499986799999999e-06	0.00597708
0.0005052074525	-0.397508	7.578111787499999e-06	0.0059626199999999
0.000510415785	-0.395256	7.656236775e-06	0.0059288399999999
0.0005156241175	-0.392683	7.7343617625e-06	0.005890245
0.00052083245	-0.388503	7.812486749999999e-06	0.005827545
0.0005260407825	-0.383678	7.8906117375e-06	0.00575517
0.000531249115	-0.378533	7.968736725e-06	0.005677995
0.0005364574475	-0.372422	8.0468617125e-06	0.00558633
0.00054166578	-0.365025	8.1249867e-06	0.0054753749999999
0.0005468741125	-0.356985	8.2031116875e-06	0.005354775
0.000552082445	-0.348623	8.281236675e-06	0.005229345
0.0005572907775	-0.338975	8.359361662500001e-06	0.005084625
0.00056249911	-0.328683	8.43748665e-06	0.004930245
0.0005677074425	-0.31807	8.5156116375e-06	0.00477105
0.000572915775	-0.306492	8.593736625e-06	0.00459738
0.0005781241075	-0.29395	8.6718616125e-06	0.00440925
0.00058333244	-0.281407	8.749986599999999e-06	0.004221105
0.0005885407725	-0.267899	8.828111587499998e-06	0.004018485
0.000593749105	-0.25407	8.906236575e-06	0.00381105
0.0005989574375	-0.239598	8.9843615625e-06	0.00359397
0.00060416577	-0.225126	9.06248655e-06	0.0033768899999999
0.0006093741025	-0.209688	9.1406115375e-06	0.00314532
0.000614582435	-0.19393	9.218736525e-06	0.0029089499999999
0.0006197907675	-0.177528	9.2968615125e-06	0.0026629199999999
0.0006249991	-0.160804	9.3749865e-06	0.00241206
0.0006302074325	-0.14408	9.4531114875e-06	0.0021612
0.000635415765	-0.127035	9.531236475e-06	0.001905525
0.0006406240975	-0.110312	9.6093614625e-06	0.0016546799999999
0.00064583243	-0.0926231	9.68748645e-06	0.0013893465
0.0006510407625	-0.0752563	9.765611437499998e-06	0.0011288445
0.000656249095	-0.0578894	9.843736425e-06	0.000868341
0.0006614574275	-0.040201	9.9218614125e-06	0.000603015
0.00066666576	-0.0228342	9.9999864e-06	0.0003425129999999
0.0006718740925	-0.00546734	1.00781113875e-05	8.20101e-05
0.000677082425	0.0106131	1.0156236375e-05	0.0001591965
0.0006822907575	0.0273367	1.02343613625e-05	0.0004100505
0.00068749909	0.0453467	1.031248635e-05	0.0006802004999999
0.0006927074225	0.0617487	1.03906113375e-05	0.0009262305
0.000697915755	0.0781507	1.0468736325e-05	0.0011722605
0.0007031240875	0.0945528	1.05468613125e-05	0.001418292
0.00070833242	0.110633	1.06249863e-05	0.0016594949999999
0.0007135407525	0.12607	1.07031112875e-05	0.0018910499999999
0.000718749085	0.141186	1.0781236275e-05	0.00211779
0.0007239574175	0.15598	1.08593612625e-05	0.0023397
0.00072916575	0.170131	1.093748625e-05	0.002551965
0.0007343740825	0.184281	1.10156112375e-05	0.002764215
0.000739582415	0.197789	1.1093736225e-05	0.0029668349999999
0.0007447907475	0.210332	1.11718612125e-05	0.00315498
0.00074999908	0.222553	1.12499862e-05	0.003338295
0.0007552074125	0.234131	1.13281111875e-05	0.003511965
0.000760415745	0.245065	1.1406236175e-05	0.0036759749999999
0.0007656240775	0.255357	1.14843611625e-05	0.0038303549999999
0.00077083241	0.264683	1.156248615e-05	0.003970245
0.0007760407425	0.273688	1.16406111375e-05	0.00410532
0.000781249075	0.281407	1.1718736125e-05	0.004221105
0.0007864574075	0.288804	1.17968611125e-05	0.0043320599999999
0.00079166574	0.295236	1.18749861e-05	0.00442854
0.0007968740725	0.301347	1.19531110875e-05	0.0045202049999999
0.000802082405	0.306814	1.2031236075e-05	0.00460221
0.0008072907375	0.311638	1.21093610625e-05	0.00467457
0.00081249907	0.315176	1.218748605e-05	0.00472764
0.0008177074025	0.318392	1.22656110375e-05	0.00477588
0.000822915735	0.320322	1.2343736025e-05	0.0048048299999999
0.0008281240675	0.32193	1.24218610125e-05	0.0048289499999999
0.0008333324	0.322251	1.2499986e-05	0.004833765
0.0008385407325	0.32193	1.25781109875e-05	0.0048289499999999
0.000843749065	0.321608	1.2656235975e-05	0.00482412
0.0008489573975	0.319357	1.27343609625e-05	0.004790355
0.00085416573	0.317106	1.281248595e-05	0.00475659
0.0008593740625	0.313568	1.28906109375e-05	0.00470352
0.000864582395	0.309709	1.2968735925e-05	0.004645635
0.0008697907275	0.304563	1.30468609125e-05	0.0045684449999999
0.00087499906	0.299417	1.31249859e-05	0.0044912549999999
0.0008802073925	0.293307	1.32031108875e-05	0.004399605
0.000885415725	0.286874	1.3281235875e-05	0.00430311
0.0008906240575	0.279156	1.33593608625e-05	0.00418734
0.00089583239	0.271116	1.343748585e-05	0.00406674
0.0009010407225	0.262754	1.35156108375e-05	0.00394131
0.000906249055	0.253106	1.3593735825e-05	0.00379659
0.0009114573875	0.243779	1.36718608125e-05	0.003656685
0.00091666572	0.232844	1.37499858e-05	0.00349266
0.0009218740525	0.22191	1.38281107875e-05	0.00332865
0.000927082385	0.210653	1.3906235774999998e-05	0.003159795
0.0009322907175	0.199075	1.39843607625e-05	0.002986125
0.00093749905	0.186211	1.406248575e-05	0.002793165
0.0009427073825	0.173668	1.41406107375e-05	0.0026050199999999
0.000947915715	0.161126	1.4218735725e-05	0.0024168899999999
0.0009531240475	0.147296	1.42968607125e-05	0.00220944
0.00095833238	0.133467	1.43749857e-05	0.002002005
0.0009635407125	0.119638	1.44531106875e-05	0.0017945699999999
0.000968749045	0.105809	1.4531235675e-05	0.001587135
0.0009739573775	0.0910151	1.46093606625e-05	0.0013652265
0.00097916571	0.0765427	1.468748565e-05	0.0011481405
0.0009843740425	0.0620704	1.47656106375e-05	0.000931056
0.000989582375	0.0472764	1.4843735624999998e-05	0.000709146
0.0009947907075	0.0324824	1.49218606125e-05	0.000487236
0.00099999904	0.0180101	1.49999856e-05	0.0002701515
0.0010052073725	0.00321608	1.50781105875e-05	4.82412e-05
0.001010415705	-0.0109347	1.5156235575e-05	0.0001640205
0.0010156240375	-0.0247638	1.52343605625e-05	0.0003714569999999
0.00102083237	-0.0395578	1.531248555e-05	0.0005933669999999
0.0010260407025	-0.0537085	1.53906105375e-05	0.0008056275
0.001031249035	-0.0678593	1.5468735524999998e-05	0.0010178894999999
0.0010364573675	-0.0823317	1.55468605125e-05	0.0012349754999999
0.0010416657	-0.0958392	1.56249855e-05	0.0014375879999999
0.0010468740325	-0.109347	1.57031104875e-05	0.0016402049999999
0.001052082365	-0.122211	1.5781235475e-05	0.0018331649999999
0.0010572906975	-0.135075	1.58593604625e-05	0.002026125
0.00106249903	-0.147296	1.593748545e-05	0.00220944
0.0010677073625	-0.159839	1.6015610437500002e-05	0.002397585
0.001072915695	-0.171095	1.6093735425e-05	0.0025664249999999
0.0010781240275	-0.182673	1.61718604125e-05	0.002740095
0.00108333236	-0.193608	1.62499854e-05	0.00290412
0.0010885406925	-0.203256	1.63281103875e-05	0.0030488399999999
0.001093749025	-0.212905	1.6406235375e-05	0.003193575
0.0010989573575	-0.221588	1.64843603625e-05	0.00332382
0.00110416569	-0.230271	1.656248535e-05	0.003454065
0.0011093740225	-0.238633	1.66406103375e-05	0.003579495
0.001114582355	-0.245709	1.6718735324999998e-05	0.003685635
0.0011197906875	-0.252141	1.6796860312499998e-05	0.003782115
0.00112499902	-0.258251	1.6874985299999997e-05	0.003873765
0.0011302073525	-0.264362	1.6953110287499997e-05	0.00396543
0.001135415685	-0.268864	1.7031235275e-05	0.0040329599999999
0.0011406240175	-0.273367	1.71093602625e-05	0.004100505
0.00114583235	-0.277226	1.718748525e-05	0.00415839
0.0011510406825	-0.280121	1.72656102375e-05	0.004201815
0.001156249015	-0.282693	1.7343735224999998e-05	0.004240395
0.0011614573475	-0.284302	1.7421860212499998e-05	0.00426453
0.00116666568	-0.28591	1.74999852e-05	0.00428865
0.0011718740125	-0.286231	1.75781101875e-05	0.004293465
0.001177082345	-0.285266	1.7656235175e-05	0.00427899
0.0011822906775	-0.285266	1.77343601625e-05	0.00427899
0.00118749901	-0.283015	1.781248515e-05	0.004245225
0.0011927073425	-0.280764	1.78906101375e-05	0.00421146
0.001197915675	-0.278513	1.7968735125e-05	0.004177695
0.0012031240075	-0.274653	1.80468601125e-05	0.004119795
0.00120833234	-0.270794	1.81249851e-05	0.0040619099999999
0.0012135406725	-0.26597	1.82031100875e-05	0.00398955
0.001218749005	-0.261146	1.8281235075e-05	0.00391719
0.0012239573375	-0.255678	1.83593600625e-05	0.00383517
0.00122916567	-0.248925	1.843748505e-05	0.0037338749999999
0.0012343740025	-0.241849	1.85156100375e-05	0.003627735
0.001239582335	-0.234774	1.8593735025e-05	0.00352161
0.0012447906675	-0.226734	1.86718600125e-05	0.00340101
0.001249999	-0.218693	1.8749985e-05	0.0032803949999999
0.0012552073325	-0.209688	1.88281099875e-05	0.00314532
0.001260415665	-0.201005	1.8906234975e-05	0.003015075
0.0012656239975	-0.191035	1.89843599625e-05	0.002865525
0.00127083233	-0.181065	1.906248495e-05	0.002715975
0.0012760406625	-0.170452	1.91406099375e-05	0.00255678
0.001281248995	-0.159839	1.9218734925e-05	0.002397585
0.0012864573275	-0.148261	1.92968599125e-05	0.002223915
0.00129166566	-0.137327	1.93749849e-05	0.002059905
0.0012968739925	-0.125749	1.94531098875e-05	0.001886235
0.001302082325	-0.114492	1.9531234875e-05	0.00171738
0.0013072906575	-0.102593	1.96093598625e-05	0.001538895
0.00131249899	-0.0900503	1.968748485e-05	0.0013507545
0.0013177073225	-0.0778291	1.97656098375e-05	0.0011674365
0.001322915655	-0.065608	1.9843734825e-05	0.00098412
0.0013281239875	-0.0530653	1.99218598125e-05	0.0007959795
0.00133333232	-0.0405226	1.99999848e-05	0.000607839
0.0013385406525	-0.0283015	2.00781097875e-05	0.0004245225
0.001343748985	-0.0160804	2.0156234775e-05	0.000241206
0.0013489573175	-0.0041809	2.02343597625e-05	6.27135e-05
0.00135416565	0.00739698	2.031248475e-05	0.0001109546999999
0.0013593739825	0.0196181	2.03906097375e-05	0.0002942715
0.001364582315	0.0315176	2.0468734725e-05	0.000472764
0.0013697906475	0.0430955	2.05468597125e-05	0.0006464325
0.00137499898	0.0553166	2.06249847e-05	0.000829749
0.0013802073125	0.0668945	2.07031096875e-05	0.0010034174999999
0.001385415645	0.0778291	2.0781234675e-05	0.0011674365
0.0013906239775	0.089407	2.08593596625e-05	0.001341105
0.00139583231	0.0996985	2.093748465e-05	0.0014954774999999
0.0014010406425	0.110312	2.10156096375e-05	0.0016546799999999
0.001406248975	0.11996	2.1093734625e-05	0.0017993999999999
0.0014114573075	0.12993	2.11718596125e-05	0.0019489499999999
0.00141666564	0.138935	2.12499846e-05	0.0020840249999999
0.0014218739725	0.148261	2.13281095875e-05	0.002223915
0.001427082305	0.156301	2.1406234575e-05	0.0023445149999999
0.0014322906375	0.164663	2.14843595625e-05	0.002469945
0.00143749897	0.172382	2.156248455e-05	0.00258573
0.0014427073025	0.179457	2.16406095375e-05	0.002691855
0.001447915635	0.186533	2.1718734525e-05	0.002797995
0.0014531239675	0.192322	2.17968595125e-05	0.0028848299999999
0.0014583323	0.198111	2.18749845e-05	0.002971665
0.0014635406325	0.203578	2.19531094875e-05	0.00305367
0.001468748965	0.207759	2.2031234475e-05	0.0031163849999999
0.0014739572975	0.212261	2.21093594625e-05	0.003183915
0.00147916563	0.215477	2.218748445e-05	0.003232155
0.0014843739625	0.218372	2.22656094375e-05	0.00327558
0.001489582295	0.220945	2.2343734425e-05	0.003314175
0.0014947906275	0.222874	2.24218594125e-05	0.00334311
0.00149999896	0.224161	2.24999844e-05	0.0033624149999999
0.0015052072925	0.224482	2.25781093875e-05	0.0033672299999999
0.001510415625	0.224804	2.2656234375e-05	0.00337206
0.0015156239575	0.224482	2.27343593625e-05	0.0033672299999999
0.00152083229	0.223839	2.281248435e-05	0.003357585
0.0015260406225	0.222553	2.28906093375e-05	0.003338295
0.001531248955	0.220945	2.2968734325e-05	0.003314175
0.0015364572875	0.218372	2.30468593125e-05	0.00327558
0.00154166562	0.215156	2.31249843e-05	0.0032273399999999
0.0015468739525	0.211618	2.32031092875e-05	0.00317427
0.001552082285	0.207437	2.3281234275e-05	0.003111555
0.0015572906175	0.203256	2.33593592625e-05	0.0030488399999999
0.00156249895	0.197467	2.343748425e-05	0.0029620049999999
0.0015677072825	0.192	2.35156092375e-05	0.0028799999999999
0.001572915615	0.186211	2.3593734225e-05	0.002793165
0.0015781239475	0.180101	2.36718592125e-05	0.002701515
0.00158333228	0.173025	2.37499842e-05	0.002595375
0.0015885406125	0.166271	2.38281091875e-05	0.0024940649999999
0.001593748945	0.158231	2.3906234175e-05	0.002373465
0.0015989572775	0.150513	2.39843591625e-05	0.002257695
0.00160416561	0.142151	2.406248415e-05	0.002132265
0.0016093739425	0.134111	2.41406091375e-05	0.002011665
0.001614582275	0.125106	2.4218734125e-05	0.0018765899999999
0.0016197906075	0.115779	2.42968591125e-05	0.001736685
0.00162499894	0.106452	2.43749841e-05	0.00159678
0.0016302072725	0.0961608	2.44531090875e-05	0.001442412
0.001635415605	0.0868342	2.4531234075e-05	0.001302513
0.0016406239375	0.0768643	2.46093590625e-05	0.0011529645
0.00164583227	0.0668945	2.468748405e-05	0.0010034174999999
0.0016510406025	0.056603	2.47656090375e-05	0.000849045
0.001656248935	0.0459899	2.4843734025e-05	0.0006898485
0.0016614572675	0.0356985	2.49218590125e-05	0.0005354775
0.0016666656	0.025407	2.4999984e-05	0.0003811049999999
0.0016718739325	0.0151156	2.50781089875e-05	0.000226734
0.001677082265	0.00514573	2.5156233975e-05	7.718595e-05
0.0016822905975	-0.00514573	2.52343589625e-05	7.718595e-05
0.00168749893	-0.0154372	2.531248395e-05	0.0002315579999999
0.0016927072625	-0.025407	2.53906089375e-05	0.0003811049999999
0.001697915595	-0.0363417	2.5468733925e-05	0.0005451255
0.0017031239275	-0.0459899	2.55468589125e-05	0.0006898485
0.00170833226	-0.0562814	2.56249839e-05	0.000844221
0.0017135405925	-0.065608	2.57031088875e-05	0.00098412
0.001718748925	-0.0755779	2.5781233875e-05	0.0011336685
0.0017239572575	-0.0849045	2.58593588625e-05	0.0012735675
0.00172916559	-0.0939095	2.593748385e-05	0.0014086425
0.0017343739225	-0.103236	2.60156088375e-05	0.00154854
0.001739582255	-0.112241	2.6093733825e-05	0.0016836149999999
0.0017447905875	-0.120281	2.61718588125e-05	0.0018042149999999
0.00174999892	-0.128322	2.62499838e-05	0.0019248299999999
0.0017552072525	-0.135719	2.63281087875e-05	0.002035785
0.001760415585	-0.143437	2.6406233775e-05	0.002151555
0.0017656239175	-0.150513	2.64843587625e-05	0.002257695
0.00177083225	-0.157588	2.656248375e-05	0.00236382
0.0017760405825	-0.163377	2.66406087375e-05	0.002450655
0.001781248915	-0.169487	2.6718733725e-05	0.002542305
0.0017864572475	-0.175276	2.67968587125e-05	0.00262914
0.00179166558	-0.180422	2.68749837e-05	0.00270633
0.0017968739125	-0.184925	2.69531086875e-05	0.002773875
0.001802082245	-0.189427	2.7031233675e-05	0.002841405
0.0018072905775	-0.192965	2.71093586625e-05	0.0028944749999999
0.00181249891	-0.196503	2.718748365e-05	0.002947545
0.0018177072425	-0.199075	2.72656086375e-05	0.002986125
0.001822915575	-0.201005	2.7343733625e-05	0.003015075
0.0018281239075	-0.203256	2.74218586125e-05	0.0030488399999999
0.00183333224	-0.204543	2.74999836e-05	0.003068145
0.0018385405725	-0.205508	2.75781085875e-05	0.00308262
0.001843748905	-0.206151	2.7656233575e-05	0.003092265
0.0018489572375	-0.206151	2.77343585625e-05	0.003092265
0.00185416557	-0.205829	2.781248355e-05	0.003087435
0.0018593739025	-0.205186	2.78906085375e-05	0.00307779
0.001864582235	-0.203578	2.7968733525e-05	0.00305367
0.0018697905675	-0.201648	2.80468585125e-05	0.00302472
0.0018749989	-0.199719	2.81249835e-05	0.002995785
0.0018802072325	-0.197146	2.82031084875e-05	0.0029571899999999
0.001885415565	-0.19393	2.8281233475e-05	0.0029089499999999
0.0018906238975	-0.19007	2.83593584625e-05	0.00285105
0.00189583223	-0.186854	2.843748345e-05	0.0028028099999999
0.0019010405625	-0.18203	2.85156084375e-05	0.0027304499999999
0.001906248895	-0.177528	2.8593733425e-05	0.0026629199999999
0.0019114572275	-0.17206	2.86718584125e-05	0.0025808999999999
0.00191666556	-0.166593	2.87499834e-05	0.0024988949999999
0.0019218738925	-0.160482	2.88281083875e-05	0.00240723
0.001927082225	-0.154372	2.8906233375e-05	0.00231558
0.0019322905575	-0.14794	2.89843583625e-05	0.0022191
0.00193749889	-0.141186	2.906248335e-05	0.00211779
0.0019427072225	-0.134432	2.91406083375e-05	0.0020164799999999
0.001947915555	-0.127035	2.9218733325e-05	0.001905525
0.0019531238875	-0.119317	2.92968583125e-05	0.001789755
0.00195833222	-0.11192	2.93749833e-05	0.0016788
0.0019635405525	-0.104201	2.94531082875e-05	0.001563015
0.001968748885	-0.0961608	2.9531233275e-05	0.001442412
0.0019739572175	-0.0874774	2.96093582625e-05	0.0013121609999999
0.00197916555	-0.0791156	2.968748325e-05	0.0011867339999999
0.0019843738825	-0.0704322	2.97656082375e-05	0.001056483
0.001989582215	-0.0620704	2.9843733225e-05	0.000931056
0.0019947905475	-0.0533869	2.99218582125e-05	0.0008008035
0.00199999888	-0.0447035	2.99999832e-05	0.0006705525
0.0020052072125	-0.0356985	3.00781081875e-05	0.0005354775
0.002010415545	-0.0270151	3.0156233175000003e-05	0.0004052264999999
0.0020156238775	-0.0180101	3.02343581625e-05	0.0002701515
0.00202083221	-0.00964824	3.0312483150000003e-05	0.0001447236
0.0020260405425	-0.000964824	3.03906081375e-05	1.447236e-05
0.002031248875	0.00739698	3.0468733124999995e-05	0.0001109546999999
0.0020364572075	0.0157588	3.05468581125e-05	0.000236382
0.00204166554	0.0241206	3.06249831e-05	0.000361809
0.0020468738725	0.0321608	3.07031080875e-05	0.000482412
0.002052082205	0.040201	3.0781233075e-05	0.000603015
0.0020572905375	0.0485628	3.08593580625e-05	0.000728442
0.00206249887	0.056603	3.093748305e-05	0.000849045
0.0020677072025	0.0643216	3.10156080375e-05	0.000964824
0.002072915535	0.0720402	3.1093733024999995e-05	0.0010806029999999
0.0020781238675	0.0791156	3.11718580125e-05	0.0011867339999999
0.0020833322	0.086191	3.1249982999999994e-05	0.001292865
0.0020885405325	0.0923015	3.13281079875e-05	0.0013845225
0.002093748865	0.0990553	3.1406232975e-05	0.0014858294999999
0.0020989571975	0.105166	3.14843579625e-05	0.00157749
0.00210416553	0.111276	3.156248295e-05	0.00166914
0.0021093738625	0.117065	3.16406079375e-05	0.001755975
0.002114582195	0.122211	3.1718732925e-05	0.0018331649999999
0.0021197905275	0.127035	3.17968579125e-05	0.001905525
0.00212499886	0.131216	3.18749829e-05	0.00196824
0.0021302071925	0.135719	3.1953107887500004e-05	0.002035785
0.002135415525	0.139578	3.2031232875e-05	0.00209367
0.0021406238575	0.142472	3.21093578625e-05	0.0021370799999999
0.00214583219	0.145688	3.218748285e-05	0.00218532
0.0021510405225	0.148583	3.22656078375e-05	0.002228745
0.002156248855	0.150191	3.2343732825e-05	0.0022528649999999
0.0021614571875	0.152764	3.24218578125e-05	0.00229146
0.00216666552	0.154372	3.24999828e-05	0.00231558
0.0021718738525	0.155337	3.2578107787499994e-05	0.002330055
0.002177082185	0.156301	3.2656232775e-05	0.0023445149999999
0.0021822905175	0.156301	3.273435776249999e-05	0.0023445149999999
0.00218749885	0.156301	3.281248275e-05	0.0023445149999999
0.0021927071825	0.155658	3.28906077375e-05	0.0023348699999999
0.002197915515	0.155015	3.2968732725e-05	0.0023252249999999
0.0022031238475	0.153407	3.30468577125e-05	0.002301105
0.00220833218	0.151799	3.31249827e-05	0.0022769849999999
0.0022135405125	0.149869	3.32031076875e-05	0.002248035
0.002218748845	0.147296	3.3281232675e-05	0.00220944
0.0022239571775	0.144724	3.33593576625e-05	0.0021708599999999
0.00222916551	0.141508	3.343748265e-05	0.00212262
0.0022343738425	0.13797	3.3515607637499995e-05	0.00206955
0.002239582175	0.133789	3.3593732625e-05	0.0020068349999999
0.0022447905075	0.12993	3.3671857612499994e-05	0.0019489499999999
0.00224999884	0.125749	3.37499826e-05	0.001886235
0.0022552071725	0.120925	3.38281075875e-05	0.001813875
0.002260415505	0.115457	3.3906232575e-05	0.001731855
0.0022656238375	0.110633	3.39843575625e-05	0.0016594949999999
0.00227083217	0.104844	3.406248255e-05	0.00157266
